"country","a5 IV unweighted(threshold 1e-06)","a5 IV weighted by p31(threshold 1e-06)","a5 IV weighted by distance(threshold 1e-06)","a5 IV weighted by distance and p31(threshold 1e-06)","a5 IV unweighted(threshold 50)","a5 IV weighted by p31(threshold 50)","a5 IV weighted by distance(threshold 50)","a5 IV weighted by distance and p31(threshold 50)","a5 IV unweighted(threshold 100)","a5 IV weighted by p31(threshold 100)","a5 IV weighted by distance(threshold 100)","a5 IV weighted by distance and p31(threshold 100)"
"Albania",1.3831279755,1.4904237344398,1.3831279755,1.4904237344398,1.3831279755,1.4904237344398,1.3831279755,1.4904237344398,1.43736726476111,1.45269662047448,1.40945125870698,1.49099622596427
"Angola",1.3966599345,1.43640908446252,1.3966599345,1.43640908446252,1.64539231455556,1.65469801410037,1.65356275688561,1.68422982449565,1.64539231455556,1.65469801410037,1.64891118587421,1.68422982449565
"Argentina",2.03180908624416,2.16250910943584,2.03180908624416,2.16250910943584,2.03180908624416,2.16250910943584,2.03180908624416,2.16250910943584,2.03180908624416,2.16250910943584,2.03180908624416,2.16250910943584
"Australia",,,,,,,,,,,,
"Austria",2.13177393844015,2.14496462895434,2.13177371306902,2.144964628953,1.98008279828011,1.97935309945873,1.96644883550488,1.96825078238501,1.98008279828011,1.97935309945873,1.97366446942652,1.96825078238501
"Bangladesh",2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184
"Belgium",2.10440661788889,2.19947481392442,2.10440661788889,2.19947481392442,2.10440661788889,2.19947481392442,2.10440661788889,2.19947481392442,2.3685827425,2.42939177021882,2.41529177113688,2.50871182160324
"Benin",1.94342070816667,1.88506561963147,1.94342070816667,1.88506561963147,2.33265083366667,2.25896002080038,2.48407569923857,2.40503921937776,2.33265083366667,2.25896002080038,2.3943258322628,2.40503921937776
"Bolivia",2.03053680243082,2.06957931313126,2.03053680243082,2.06957931313126,2.03053680243082,2.06957931313126,2.03053680243082,2.06957931313126,2.03053680243082,2.06957931313126,2.03053680243082,2.06957931313126
"Botswana",1.3499126037,1.34524386780974,1.3499126037,1.34524386780974,1.48059978283333,1.43257702592006,1.53156378359798,1.50128837986399,1.48059978283333,1.43257702592006,1.50046763304033,1.50128837986399
"Brazil",2.15953846456531,2.10249130462396,2.15953846456531,2.10249130462396,2.15953846456531,2.10249130462396,2.15953846456531,2.10249130462396,2.15953846456531,2.10249130462396,2.15953846456531,2.10249130462396
"Bulgaria",1.47927110932738,1.54609501811071,1.47927110932738,1.54609501811071,1.47927110932738,1.54609501811071,1.47927110932738,1.54609501811071,1.47927110932738,1.54609501811071,1.47927110932738,1.54609501811071
"Canada",3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125
"Chile",1.9691045702,2.03218723865081,1.9691045702,2.03218723865081,1.9691045702,2.03218723865081,1.9691045702,2.03218723865081,1.9691045702,2.03218723865081,1.9691045702,2.03218723865081
"Colombia",2.04271907175273,1.84799431220379,2.04271907175273,1.84799431220379,2.04271907175273,1.84799431220379,2.04271907175273,1.84799431220379,2.04271907175273,1.84799431220379,2.04271907175273,1.84799431220379
"Costa Rica",2.0547618965,2.16793235026989,2.0547618965,2.16793235026989,2.0547618965,2.16793235026989,2.0547618965,2.16793235026989,2.0547618965,2.16793235026989,2.0547618965,2.16793235026989
"Croatia",1.9364789306125,1.94227224063209,1.9364789306125,1.94227224063209,1.94547245931736,1.93962882087155,1.92821464522925,1.92190402482015,1.75637796745389,1.75170305669724,1.8777931019879,1.98148402793789
"Czech Rep.",2.06782537642976,2.11662033898919,2.06782537457731,2.1166203389888,2.06782537642976,2.11662033898919,2.06782537642976,2.1166203389888,1.99864124726381,2.04780748778343,2.05802240136112,2.15873356750309
"Denmark",,,,,2.45701537064286,2.56369078127655,2.5008159350738,2.85034680836359,2.45701537064286,2.56369078127655,2.47540436950531,2.85034680836359
"Dom. Rep.",,,,,,,,,,,,
"Ecuador",2.1217851622,2.18137848575945,2.1217851622,2.18137848575945,2.1217851622,2.18137848575945,2.1217851622,2.18137848575945,2.1217851622,2.18137848575945,2.1217851622,2.18137848575945
"Egypt",1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866
"El Salvador",1.83712122275,1.92556281386374,1.83712122275,1.92556281386374,1.86919192094444,1.93121749855146,1.84766571079842,1.92558522854277,1.86919192094444,1.93121749855146,1.85997537754065,1.92558522854277
"Estonia",1.7369262725625,1.55119639605642,1.73692691232617,1.55119639605864,1.7369262725625,1.55119639605642,1.73692627256251,1.55119639605864,1.90738180283333,1.79168294923029,1.88883010250032,1.86647649460475
"Finland",2.2618850705,2.15301370210346,2.26188493018426,2.15301370210147,2.2618850705,2.15301370210346,2.2618850705,2.15301370210147,2.14565321583333,2.02795523657772,2.08861408378679,1.85635323368833
"France",2.07798511036651,2.01579978168311,2.07798485140413,2.01579978167998,2.25850611136098,2.19969025791959,2.33585315322957,2.30680239005713,2.14498936454751,2.10734553011842,2.12365608796266,2.01965444892019
"Georgia",1.67996249882143,1.44893195231193,1.67996249882143,1.44893195231193,1.67996249882143,1.44893195231193,1.67996249882143,1.44893195231193,1.67996249882143,1.44893195231193,1.67996249882143,1.44893195231193
"Germany",1.9940144119881,1.99938677963684,1.99401462643977,1.99938677963865,2.06659950060957,2.08388008602825,2.11633419143981,2.14211463325016,2.08484817514861,2.10281945570729,2.09280345966576,2.11525562241737
"Ghana",,,,,2.1564285754,2.05265390708703,2.1564285754,2.05265390708703,2.1564285754,2.05265390708703,2.1564285754,2.05265390708703
"Greece",1.26733583214286,1.29264635938514,1.26733583214286,1.29264635938514,1.26733583214286,1.29264635938514,1.26733583214286,1.29264635938514,1.26733583214286,1.29264635938514,1.26733583214286,1.29264635938514
"Guatemala",1.81015597183333,1.92454012343621,1.81015597183333,1.92454012343621,1.81015597183333,1.92454012343621,1.81015597183333,1.92454012343621,1.81015597183333,1.92454012343621,1.81015597183333,1.92454012343621
"Honduras",1.57638887177778,1.62022154168937,1.57638887177778,1.62022154168937,1.57638887177778,1.62022154168937,1.57638887177778,1.62022154168937,1.57638887177778,1.62022154168937,1.57638887177778,1.62022154168937
"Hungary",1.79294424259167,1.81916915231067,1.79294424259167,1.81916915231067,1.80676443383194,1.7926783261391,1.80959723657746,1.82376123304068,1.85970854665312,1.841655498933,1.74340716565347,1.6825378735286
"India",1.61600495870833,1.5479771074442,1.61600495870833,1.5479771074442,1.61600495870833,1.5479771074442,1.61600495870833,1.5479771074442,1.61600495870833,1.5479771074442,1.61600495870833,1.5479771074442
"Indonesia",1.3540875198,1.34817337118124,1.3540875198,1.34817337118124,1.3540875198,1.34817337118124,1.3540875198,1.34817337118124,1.3540875198,1.34817337118124,1.3540875198,1.34817337118124
"Ireland",3.16111111633333,3.119142639102,3.16111111633333,3.119142639102,3.16111111633333,3.119142639102,3.16111111633333,3.119142639102,3.16111111633333,3.119142639102,3.16111111633333,3.119142639102
"Israel",1.23465608161667,1.27356255829758,1.23465591514189,1.27356255829454,1.23465608161667,1.27356255829758,1.23465608161666,1.27356255829454,1.23465608161667,1.27356255829758,1.23465608161666,1.27356255829454
"Italy",2.23438711130625,2.22873937063437,2.23438709036143,2.22873937063376,2.16819250585179,2.18155842422435,2.16741512105879,2.19139836073978,2.00130786215867,2.01276436362087,1.95442902436149,1.92321617148165
"Jamaica",,,,,,,,,,,,
"Japan",,,,,1.9984737635,1.64165381608163,1.9984737635,1.64165381608163,1.54368132341667,1.38433225042227,1.47606454609034,1.13063703951666
"Kenya",1.38055555033333,1.56310599312564,1.38055555033333,1.56310599312564,1.38055555033333,1.56310599312564,1.38055555033333,1.56310599312564,1.38055555033333,1.56310599312564,1.38055555033333,1.56310599312564
"Latvia",1.83079005611111,1.67231021876345,1.83079010065257,1.67231021876371,1.83079005611111,1.67231021876345,1.83079005611111,1.67231021876371,1.83079005611111,1.67231021876345,1.83079005611111,1.67231021876371
"Lebanon",1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866,1.50644120911111,1.52558107744866
"Lithuania",1.7369262725625,1.55119639605642,1.73692756810208,1.5511963960609,1.70149064398611,1.56856585239586,1.71680033891696,1.62164231747631,1.70149064398611,1.56856585239586,1.70889482834487,1.62164231747631
"Macedonia",1.27993488647619,1.38415537905948,1.27993488647619,1.38415537905948,1.27993488647619,1.38415537905948,1.27993488647619,1.38415537905948,1.27993488647619,1.38415537905948,1.27993488647619,1.38415537905948
"Malaysia",1.92872601742857,1.89231639073856,1.92872589796669,1.89231639073797,1.92872601742857,1.89231639073856,1.92872601742857,1.89231639073797,1.76663745014286,1.70259740900672,1.84309786547824,1.89182064445532
"Mali",1.7106060506,1.54591227735063,1.7106060506,1.54591227735063,1.7106060506,1.54591227735063,1.7106060506,1.54591227735063,1.7106060506,1.54591227735063,1.7106060506,1.54591227735063
"Mauritius",,,,,,,,,,,,
"Mexico",2.354166661,2.44266707390292,2.354166661,2.44266707390292,2.354166661,2.44266707390292,2.354166661,2.44266707390292,2.354166661,2.44266707390292,2.354166661,2.44266707390292
"Moldova",1.65356687708333,1.65736373215456,1.65356687708333,1.65736373215456,1.65356687708333,1.65736373215456,1.65356687708333,1.65736373215456,1.65356687708333,1.65736373215456,1.65356687708333,1.65736373215456
"Mongolia",1.9984737635,1.64165381608163,1.9984737635,1.64165381608163,1.9984737635,1.64165381608163,1.9984737635,1.64165381608163,1.9984737635,1.64165381608163,1.9984737635,1.64165381608163
"Morocco",,,,,2.2080672504,1.80533771022495,2.2080672504,1.80533771022495,2.2080672504,1.80533771022495,2.2080672504,1.80533771022495
"Mozambique",1.50902684797778,1.52385308078355,1.50902684797778,1.52385308078355,1.50902684797778,1.52385308078355,1.50902684797778,1.52385308078355,1.50902684797778,1.52385308078355,1.50902684797778,1.52385308078355
"Namibia",1.75731211233333,1.64958860271042,1.75731211233333,1.64958860271042,1.72298654115,1.63603941234914,1.65200978348873,1.48499032266748,1.72298654115,1.63603941234914,1.69026394772045,1.48499032266748
"Netherlands",2.16778970535119,2.25819747750896,2.16778970535119,2.25819747750896,2.16778970535119,2.25819747750896,2.16778970535119,2.25819747750896,2.17332196180556,2.23581148458176,2.17073881342986,2.25813849686657
"New Zealand",,,,,,,,,,,,
"Nicaragua",1.949209809375,1.99354814770408,1.949209809375,1.99354814770408,1.70363986491667,1.71496663491452,1.86846914920315,1.9924438747807,1.70363986491667,1.71496663491452,1.77421226212629,1.9924438747807
"Niger",2.09775666391111,2.03563916533256,2.09775666391111,2.03563916533256,2.09775666391111,2.03563916533256,2.09775666391111,2.03563916533256,2.09775666391111,2.03563916533256,2.09775666391111,2.03563916533256
"Nigeria",2.0782142877,2.00926077871965,2.0782142877,2.00926077871965,2.0782142877,2.00926077871965,2.0782142877,2.00926077871965,2.0782142877,2.00926077871965,2.0782142877,2.00926077871965
"Norway",2.16528429095833,2.06252788482609,2.16528422949501,2.06252788482453,2.16528429095833,2.06252788482609,2.16528429095833,2.06252788482453,2.16528429095833,2.06252788482609,2.16528429095833,2.06252788482453
"Pakistan",2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184,2.03001234105882,2.23669471673184
"Panama",2.007445190625,2.14195579322073,2.007445190625,2.14195579322073,2.007445190625,2.14195579322073,2.007445190625,2.14195579322073,2.007445190625,2.14195579322073,2.007445190625,2.14195579322073
"Paraguay",2.01634441418788,2.10288558087365,2.01634441418788,2.10288558087365,2.01634441418788,2.10288558087365,2.01634441418788,2.10288558087365,2.01634441418788,2.10288558087365,2.01634441418788,2.10288558087365
"Peru",1.83753082723939,1.93022399465668,1.83753082723939,1.93022399465668,1.83753082723939,1.93022399465668,1.83753082723939,1.93022399465668,1.83753082723939,1.93022399465668,1.83753082723939,1.93022399465668
"Philippines",,,,,,,,,1.3540875198,1.34817337118124,1.3540875198,1.34817337118124
"Poland",2.04619876103714,1.97635751070573,2.04619845619559,1.97635751070116,1.98798875969762,1.93404742562281,1.99927396856749,1.99118574278344,1.94997675554082,1.91097723381389,1.86021246548427,1.75620370130237
"Portugal",2.2080672504,1.80533771022495,2.2080672504,1.80533771022495,2.2080672504,1.80533771022495,2.2080672504,1.80533771022495,2.2080672504,1.80533771022495,2.2080672504,1.80533771022495
"ROK",,,,,,,,,1.827509928,2.09034736634255,1.827509928,2.09034736634255
"Romania",1.47929870842381,1.50394302513876,1.47929870842381,1.50394302513876,1.47929870842381,1.50394302513876,1.47929870842381,1.50394302513876,1.51211029893905,1.53210476788495,1.47116014000885,1.4720838186639
"Russia",1.78607945993519,1.83292474309637,1.78607975932493,1.83292474310082,1.79022250674167,1.85866700542099,1.8177959328003,1.91312000527387,1.9115659152197,1.97378818674635,1.8637761934683,1.93826405525422
"S. Africa",1.63663903868889,1.67125967222609,1.63663903868889,1.67125967222609,1.63663903868889,1.67125967222609,1.63663903868889,1.67125967222609,1.63663903868889,1.67125967222609,1.63663903868889,1.67125967222609
"Senegal",2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
"Slovakia",1.91966216694444,1.91657670586325,1.91966243957227,1.91657670586621,1.92182479308667,1.89629042783114,1.91312217498782,1.78811523588698,1.89975020293333,1.90479577569611,1.91293867214636,1.89122257884399
"Slovenia",1.77186469021481,1.73141869509871,1.77186297266165,1.73141869507932,1.75937470031111,1.74170304206412,1.76823180008077,1.8784539448532,1.75937470031111,1.74170304206412,1.76374833618288,1.8784539448532
"Spain",1.99684235205714,2.232415923057,1.99684235205714,2.232415923057,2.03930903510476,2.20446808362336,2.07894344295183,2.17004017551692,2.03930903510476,2.20446808362336,2.05755427128965,2.17004017551692
"Sweden",2.3931940326875,2.40838478149408,2.3931940326875,2.40838478149408,2.61704389116667,2.68877638328012,2.63020985007561,2.76060527573431,2.62901904219643,2.73010923239371,2.5111225391035,2.55844875866057
"Switzerland",2.18956573651111,2.22977952017097,2.18956639432796,2.2297795201787,2.18956573651111,2.22977952017097,2.18956573651112,2.2297795201787,2.18956573651111,2.22977952017097,2.18956573651112,2.2297795201787
"Taiwan",,,,,,,,,,,,
"Tanzania",1.528125003,1.54782581913901,1.528125003,1.54782581913901,1.55875327786667,1.56368115984777,1.55557363740487,1.54814074935156,1.55875327786667,1.56368115984777,1.55720367520709,1.54814074935156
"Thailand",1.3540875198,1.34817337118124,1.3540875198,1.34817337118124,1.3540875198,1.34817337118124,1.3540875198,1.34817337118124,1.3540875198,1.34817337118124,1.3540875198,1.34817337118124
"Turkey",1.33549043872619,1.45968188146471,1.33549043872619,1.45968188146471,1.33549043872619,1.45968188146471,1.33549043872619,1.45968188146471,1.33549043872619,1.45968188146471,1.33549043872619,1.45968188146471
"UK",3.196759343,3.19913488733224,3.196759343,3.19913488733224,2.69057290885714,2.69508719302981,2.41942268730812,2.19391304266724,2.35059357771032,2.35082052044768,2.26336755333412,2.21987668122096
"Ukraine",1.67632090054167,1.63127378895884,1.67632067265856,1.63127378895877,1.67842416562778,1.65706716294424,1.67864237577244,1.68237298115761,1.67842416562778,1.65706716294424,1.67853318059984,1.68237298115761
"Uruguay",2.17943116428182,2.14438221658105,2.17943116428182,2.14438221658105,2.17943116428182,2.14438221658105,2.17943116428182,2.14438221658105,2.17943116428182,2.14438221658105,2.17943116428182,2.14438221658105
"USA",2.9862566829,3.20531567776949,2.9862566829,3.20531567776949,2.9862566829,3.20531567776949,2.9862566829,3.20531567776949,2.65699570976667,2.68409505720687,2.89882493854218,3.20434720585291
"Venezuela",2.19264492818182,2.28742599909371,2.19264492818182,2.28742599909371,2.19264492818182,2.28742599909371,2.19264492818182,2.28742599909371,2.19264492818182,2.28742599909371,2.19264492818182,2.28742599909371
"Zambia",1.59815704816667,1.54475267121897,1.59815704816667,1.54475267121897,1.57860735254667,1.60426270731988,1.68317881859778,1.71744940271299,1.57860735254667,1.60426270731988,1.62209560911598,1.71744940271299
